Jenis_Kelamin,Usia,Pendapatan_Bulanan,Waktu_di_Situs_per_Hari,Jumlah_Produk_Dilihat,Pernah_Beli_Sebelumnya,Pembelian
Pria,49,14616410,7.37,9,Ya,Tidak
Wanita,56,13192257,5.34,13,Tidak,Ya
Pria,49,12613273,4.4,18,Ya,Ya
Pria,21,10315360,7.35,15,Tidak,Tidak
Pria,47,19358792,3.24,4,Ya,Ya
Wanita,54,3498863,3.97,15,Tidak,Tidak
Pria,40,12185687,4.91,2,Ya,Tidak
Pria,56,17900027,3.28,15,Ya,Tidak
Pria,32,18160825,4.65,8,Tidak,Ya
Wanita,46,9512440,6.14,8,Tidak,Ya
Pria,53,15431395,7.67,17,Ya,Ya
Pria,30,9099628,7.9,12,Tidak,Tidak
Pria,49,9555968,8.41,19,Ya,Ya
Pria,24,5699015,7.7,10,Ya,Tidak
Wanita,39,19722573,7.13,9,Ya,Ya
Pria,45,19340850,3.14,5,Tidak,Tidak
Wanita,19,11837590,4.6,6,Ya,Ya
Wanita,59,5503771,5.3,2,Ya,Ya
Wanita,23,6177825,1.75,13,Tidak,Ya
Pria,45,3996161,5.76,6,Tidak,Tidak
Wanita,45,7183839,4.93,5,Tidak,Tidak
Pria,37,3666326,8.22,1,Tidak,Ya
Wanita,47,3649150,9.8,6,Ya,Ya
Wanita,28,3118834,6.0,6,Ya,Tidak
Wanita,45,18385150,3.9,16,Ya,Tidak
Wanita,42,15867733,1.39,4,Ya,Tidak
Wanita,56,7422201,9.32,11,Tidak,Ya
Wanita,50,4079600,9.27,9,Ya,Tidak
Wanita,18,12827141,3.28,3,Ya,Ya
Wanita,44,6503157,7.26,19,Tidak,Tidak
Pria,30,11849851,1.68,8,Ya,Ya
Pria,58,3449395,2.5,5,Ya,Tidak
Wanita,20,9754350,2.95,4,Ya,Tidak
Wanita,56,6379569,3.65,6,Ya,Tidak
Wanita,23,5900603,9.96,2,Ya,Tidak
Pria,25,18709289,7.27,11,Ya,Tidak
Wanita,44,14355805,4.46,4,Tidak,Ya
Pria,26,11611474,7.63,15,Tidak,Tidak
Pria,54,4646711,9.24,6,Ya,Tidak
Pria,50,19463634,9.63,17,Ya,Tidak
Pria,59,9319707,1.52,6,Tidak,Ya
Pria,41,10967801,4.55,19,Ya,Tidak
Wanita,32,4423286,1.96,2,Ya,Ya
Wanita,49,6695961,4.02,15,Ya,Tidak
Wanita,49,11217316,2.53,11,Tidak,Tidak
Wanita,41,10348340,6.82,8,Ya,Ya
Wanita,58,14802429,4.49,19,Tidak,Tidak
Pria,29,3183062,3.06,13,Ya,Ya
Wanita,56,5841992,3.39,12,Tidak,Ya
Wanita,19,7294539,4.24,5,Tidak,Tidak
Pria,20,14609076,3.34,6,Ya,Ya
Wanita,54,18058560,5.08,4,Tidak,Tidak
Pria,34,9095929,1.29,19,Ya,Tidak
Wanita,19,7944505,3.52,1,Tidak,Ya
